user@localhost:~/test$ singularity --verbose storage create local source '/tempDir/0'
ID  Name    CreatedAt            UpdatedAt            Type   Path                                                             Config              
1   source  2023-04-05 06:07:08  2023-04-05 06:07:08  local  /tempDir/0  encoding:Slash,Dot  

user@localhost:~/test$ singularity --verbose prep create --delete-after-export --max-size 3MB --source source --local-output '/tempDir/1' --local-output '/tempDir/2'
ID  CreatedAt            UpdatedAt            DeleteAfterExport  MaxSize  PieceSize  
1   2023-04-05 06:07:08  2023-04-05 06:07:08  true               3000000  4194304    
    Source Storages:
        ID  Name    CreatedAt            UpdatedAt            Type   Path                                                             Config              
        1   source  2023-04-05 06:07:08  2023-04-05 06:07:08  local  /tempDir/0  encoding:Slash,Dot  
    Output Storages:
        ID  Name      CreatedAt            UpdatedAt            Type   Path                                                             Config              
        2   002-7b1a  2023-04-05 06:07:08  2023-04-05 06:07:08  local  /tempDir/1  encoding:Slash,Dot  
        3   003-cee9  2023-04-05 06:07:08  2023-04-05 06:07:08  local  /tempDir/2  encoding:Slash,Dot  

user@localhost:~/test$ singularity --verbose prep start-scan 1 source
ID  Type  State  ErrorMessage  ErrorStackTrace  WorkerID  AttachmentID  
1   scan  ready                                 <nil>     1             

user@localhost:~/test$ singularity --verbose run dataset-worker --exit-on-complete=true --exit-on-error=true

user@localhost:~/test$ singularity --verbose prep list-pieces 1
AttachmentID  SourceStorageID  
1             1                
    SourceStorage
        ID  Name    CreatedAt            UpdatedAt            Type   Path                                                             Config              
        1   source  2023-04-05 06:07:08  2023-04-05 06:07:08  local  /tempDir/0  encoding:Slash,Dot  
    Pieces
        ID  CreatedAt            PieceCID                                                          PieceSize  RootCID                                                      FileSize  StorageID  StoragePath                                                           
        1   2023-04-05 06:07:08  baga6ea4seaqg6ufdf3fup7si3whhwstcp6cdhexwsufat3myubt4hh6m4twe6ei  4194304    bafkreihdwdcefgh4dqkjv67uzcmw7ojee6xedzdetojuzjevtenxquvyku  2097364   2          baga6ea4seaqg6ufdf3fup7si3whhwstcp6cdhexwsufat3myubt4hh6m4twe6ei.car  
        2   2023-04-05 06:07:08  baga6ea4seaqnaai6mlam6am6677rglje7logcgsgoch2kqoy3okuntatie4gafi  4194304    bafkreiclhifaqnsggjx5qjewvosii5dhb5tutwc4gho2suqhnets65trpi  2097289   3          baga6ea4seaqnaai6mlam6am6677rglje7logcgsgoch2kqoy3okuntatie4gafi.car  
        3   2023-04-05 06:07:08  baga6ea4seaqpkj3ocmlqlx3j7seuqipnuh7i3mi7nnydbsrjhvk35dx53wzsimi  4194304    bafkreiecoihw6nalhhhdxyzvlsmnlrymjqqjrxuix5avu4ed4t3dqtxue4  2097289   3          baga6ea4seaqpkj3ocmlqlx3j7seuqipnuh7i3mi7nnydbsrjhvk35dx53wzsimi.car  
        4   2023-04-05 06:07:08  baga6ea4seaqjum4agaomdkx5masv6vih6eo7njlls7fg4xqlj4h2ib6fjdux4ai  4194304    bafkreifgisaxqu3ndc3vbxyhmcuinuuhk7cpm4rv5ybmcltuufjlqlb54m  2097289   2          baga6ea4seaqjum4agaomdkx5masv6vih6eo7njlls7fg4xqlj4h2ib6fjdux4ai.car  
        5   2023-04-05 06:07:08  baga6ea4seaqovr3tkf6kfzxhtnfajso6zuu4ncer6kjwqibzg5qb224gvchzwni  4194304    bafkreih4tg7ucqaco7bgyotjdedwe6qd6wkyjwhut2abl3jal6liscxjti  2097289   2          baga6ea4seaqovr3tkf6kfzxhtnfajso6zuu4ncer6kjwqibzg5qb224gvchzwni.car  
        6   2023-04-05 06:07:08  baga6ea4seaqa2rw3okyogkrwfvwyw7bbp3nfxcmntq3pdn4id7epwh366t7zgkq  4194304    bafkreiati6zicuyqkmmd6yxmt2yo4hmauj6tcqcjgz3pdiavqorppda5aq  2097289   3          baga6ea4seaqa2rw3okyogkrwfvwyw7bbp3nfxcmntq3pdn4id7epwh366t7zgkq.car  
        7   2023-04-05 06:07:08  baga6ea4seaqnaai6mlam6am6677rglje7logcgsgoch2kqoy3okuntatie4gafi  4194304    bafkreiclhifaqnsggjx5qjewvosii5dhb5tutwc4gho2suqhnets65trpi  2097289   3          baga6ea4seaqnaai6mlam6am6677rglje7logcgsgoch2kqoy3okuntatie4gafi.car  
        8   2023-04-05 06:07:08  baga6ea4seaqpkj3ocmlqlx3j7seuqipnuh7i3mi7nnydbsrjhvk35dx53wzsimi  4194304    bafkreiecoihw6nalhhhdxyzvlsmnlrymjqqjrxuix5avu4ed4t3dqtxue4  2097289   2          baga6ea4seaqpkj3ocmlqlx3j7seuqipnuh7i3mi7nnydbsrjhvk35dx53wzsimi.car  
        9   2023-04-05 06:07:08  baga6ea4seaqjum4agaomdkx5masv6vih6eo7njlls7fg4xqlj4h2ib6fjdux4ai  4194304    bafkreifgisaxqu3ndc3vbxyhmcuinuuhk7cpm4rv5ybmcltuufjlqlb54m  2097289   3          baga6ea4seaqjum4agaomdkx5masv6vih6eo7njlls7fg4xqlj4h2ib6fjdux4ai.car  
        10  2023-04-05 06:07:08  baga6ea4seaqovr3tkf6kfzxhtnfajso6zuu4ncer6kjwqibzg5qb224gvchzwni  4194304    bafkreih4tg7ucqaco7bgyotjdedwe6qd6wkyjwhut2abl3jal6liscxjti  2097289   3          baga6ea4seaqovr3tkf6kfzxhtnfajso6zuu4ncer6kjwqibzg5qb224gvchzwni.car  
        11  2023-04-05 06:07:08  baga6ea4seaqlw23tb2fubfonzvrzdphihwmf4p74jsumv7c3y5frgeon6fq4moi  4194304    bafkreiati6zicuyqkmmd6yxmt2yo4hmauj6tcqcjgz3pdiavqorppda5aq  2097289   2          baga6ea4seaqlw23tb2fubfonzvrzdphihwmf4p74jsumv7c3y5frgeon6fq4moi.car  
